-1.022495,3.317025,1
-3.865299,2.336156,1
0.203779,2.804470,1
1.040553,1.663444,1
1.497012,2.698532,1
-2.579587,3.655473,1
-2.164649,2.693252,1
0.477652,2.409247,1
-0.336130,2.495240,1
1.790471,1.901583,1
-3.685014,2.860358,1
2.257930,3.622536,1
-1.304154,3.197829,1
-0.534687,2.031540,1
0.953864,2.063642,1
-2.493330,3.258036,1
-0.526191,3.122371,1
-0.949162,1.706317,1
2.477899,1.429030,1
2.608394,4.590534,1
1.988191,3.561094,1
2.615652,2.787352,1
-0.183376,1.473961,1
1.049095,3.523963,1
-3.194419,1.310306,1
-0.367110,4.715002,1
-1.096860,1.467079,1
-1.493329,2.548863,1
0.136627,2.421566,1
0.300013,3.017975,1
3.170985,4.044216,1
1.704625,3.232190,1
0.674012,1.886517,1
-0.924954,2.741595,1
-2.385072,3.427193,1
1.562980,1.452955,1
-0.871531,5.167698,1
-2.699100,2.441229,1
-0.318271,1.035667,1
0.349708,2.835416,1
-0.501292,2.974878,1
0.421480,2.759988,1
1.648688,1.811852,1
1.440084,2.354284,1
0.354179,4.316598,1
0.429439,1.357219,1
1.122919,2.936955,1
1.419447,0.514231,1
4.159122,1.227772,1
0.152732,3.371994,1
1.139109,3.257802,1
-3.806378,3.130692,1
-0.454674,1.580877,1
3.345544,3.315685,1
-1.742390,2.430292,1
-1.778478,2.611157,1
-0.877153,-1.221852,1
-0.984274,2.055766,1
-0.293122,2.967464,1
2.757940,2.643364,1
-1.525560,2.097840,1
-1.252880,2.694719,1
-2.399591,2.252128,1
-1.811238,3.060940,1
-2.503196,1.502837,1
0.317623,2.969383,1
-2.579744,2.944873,1
4.243876,2.821087,1
-3.078032,3.414002,1
2.889055,2.815999,1
-0.745980,0.634082,1
0.943656,3.853437,1
1.002057,2.636379,1
-2.021309,1.976558,1
-1.816729,0.964783,1
-1.656604,2.125196,1
-2.737040,5.089362,1
0.360594,2.478505,1
2.655761,3.422751,1
0.921863,3.474698,1
-1.434999,2.825088,1
0.378640,2.151600,1
0.234909,2.144317,1
-0.114202,4.009085,1
1.917954,3.237316,1
-0.036485,1.793094,1
0.089570,1.985958,1
2.258407,1.718733,1
-0.275490,2.187018,1
4.464883,2.706545,1
-1.375907,2.699513,1
1.011145,2.452052,1
4.307884,4.173731,1
1.624447,2.456087,1
-0.786046,2.837410,1
1.515412,4.268158,1
2.325029,1.955250,1
0.154741,1.457548,1
-4.525631,3.241759,1
-2.177533,2.733060,1
2.675058,2.656542,1
1.154112,-0.031357,1
2.590767,1.396052,1
-2.576252,2.263626,1
-0.587397,1.083202,1
0.129660,2.431618,1
-1.697121,2.329149,1
1.435815,1.745948,1
-0.268799,3.433497,1
1.400021,2.220146,1
-1.095670,4.760088,1
-0.602705,2.851062,1
-1.515984,4.000872,1
1.720621,1.973857,1
0.789199,3.127395,1
2.042194,2.616376,1
0.411710,2.404240,1
2.220216,1.230221,1
2.019921,1.769644,1
-1.749421,3.126447,1
-1.429648,-1.897017,2
-2.323801,-1.502610,2
-2.140828,-1.001663,2
-3.324956,-0.741124,2
-2.239521,-3.127452,2
-3.306660,-0.550829,2
-1.161773,-2.437090,2
-4.658385,0.029322,2
-1.563710,-3.244774,2
-0.869595,-3.223745,2
-2.682787,-2.041637,2
-0.699659,-2.470019,2
-2.883308,-0.645857,2
-2.519236,-2.853492,2
-1.536432,-2.903272,2
-2.638878,-0.541561,2
-2.865519,-1.420234,2
-0.858440,-3.940225,2
-5.106514,-0.774811,2
-1.217262,-3.225345,2
-2.790515,-1.274830,2
-3.513665,-1.617573,2
-4.920038,-0.174436,2
-1.674035,-2.142982,2
-3.440192,-2.022581,2
-1.167226,-3.731254,2
-2.144599,-1.822401,2
-2.324839,-2.421312,2
-1.759725,-2.460548,2
-2.536601,-2.578263,2
-4.850416,-1.184240,2
-1.001513,-3.293860,2
-1.251522,-2.189056,2
-3.480682,-0.511879,2
-3.155264,-1.877836,2
-2.349768,-3.503939,2
-2.915066,-1.125429,2
-1.716468,-3.647587,2
-4.449423,0.386314,2
-1.178385,-3.965407,2
-2.386533,-2.547804,2
-1.050858,-5.597162,2
-2.706867,-1.034490,2
-1.906919,-2.447990,2
-2.452738,-2.208569,2
-1.404632,-1.811452,2
-4.813980,0.700545,2
-5.151035,-0.794457,2
-2.008019,-1.474718,2
-3.518951,-0.636753,2
-3.527478,-1.811989,2
-1.753395,-2.846237,2
-1.330542,-3.984244,2
-2.317540,-0.803780,2
-4.674288,-0.308458,2
-3.582867,-0.299467,2
-2.807294,-2.031892,2
-3.635504,0.909813,2
-4.012573,0.436008,2
-3.181606,-2.637817,2
-2.081324,-3.135501,2
